   Compiling libc v0.2.184
warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:376:2
    |
376 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:376:2
    |
376 |     x.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:379:2
    |
379 |     x.iter().take_while(|&&v| v < pivot).count() as i32
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
379 |     return x.iter().take_while(|&&v| v < pivot).count() as i32
    |     ++++++

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:379:2
    |
379 |     x.iter().take_while(|&&v| v < pivot).count() as i32
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
379 -     x.iter().take_while(|&&v| v < pivot).count() as i32
379 +     i32::try_from(x.iter().take_while(|&&v| v < pivot).count())
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:379:2
    |
379 |     x.iter().take_while(|&&v| v < pivot).count() as i32
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:379:2
    |
379 |     x.iter().take_while(|&&v| v < pivot).count() as i32
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:379:28
    |
379 |     x.iter().take_while(|&&v| v < pivot).count() as i32
    |                               ^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
379 |     x.iter().take_while(|&&v| return v < pivot).count() as i32
    |                               ++++++

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:387:2
    |
387 |     a.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
387 |     return a.len() as i32
    |     ++++++

warning: strict comparison of `f32` or `f64`
   --> gpu-core/tests/suite/prove_search.rs:383:6
    |
383 |         if a[i] != b[i] {
    |            ^^^^^^^^^^^^ help: consider comparing them within some margin of error: `(a[i] - b[i]).abs() > error_margin`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#float_cmp

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:384:11
    |
384 |             return i as i32;
    |                    ^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
384 -             return i as i32;
384 +             return i32::try_from(i);
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:384:11
    |
384 |             return i as i32;
    |                    ^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:384:11
    |
384 |             return i as i32;
    |                    ^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:387:2
    |
387 |     a.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
387 -     a.len() as i32
387 +     i32::try_from(a.len())
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:387:2
    |
387 |     a.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:387:2
    |
387 |     a.len() as i32
    |     ^^^^^^^^^^^^^^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:390:2
    |
390 | /     (0..x.len())
391 | |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
392 | |         .unwrap() as i32
    | |________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
390 |     return (0..x.len())
    |     ++++++

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:390:2
    |
390 | /     (0..x.len())
391 | |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
392 | |         .unwrap() as i32
    | |________________________^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
390 ~     i32::try_from((0..x.len())
391 ~         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
392 ~         .unwrap())
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:390:2
    |
390 | /     (0..x.len())
391 | |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
392 | |         .unwrap() as i32
    | |________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:390:2
    |
390 | /     (0..x.len())
391 | |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
392 | |         .unwrap() as i32
    | |________________________^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: used `unwrap()` on an `Option` value
   --> gpu-core/tests/suite/prove_search.rs:390:2
    |
390 | /     (0..x.len())
391 | |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
392 | |         .unwrap() as i32
    | |_________________^
    |
    = note: if this value is `None`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:391:20
    |
391 |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
391 |         .max_by(|&i, &j| return x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
    |                          ++++++

warning: used `unwrap()` on an `Option` value
   --> gpu-core/tests/suite/prove_search.rs:391:20
    |
391 |         .max_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(j.cmp(&i)))
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: if this value is `None`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:395:2
    |
395 | /     (0..x.len())
396 | |         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
397 | |         .unwrap() as i32
    | |________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
395 |     return (0..x.len())
    |     ++++++

warning: casting `usize` to `i32` may truncate the value on targets with 64-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:395:2
    |
395 | /     (0..x.len())
396 | |         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
397 | |         .unwrap() as i32
    | |________________________^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
395 ~     i32::try_from((0..x.len())
396 ~         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
397 ~         .unwrap())
    |

warning: casting `usize` to `i32` may wrap around the value on targets with 32-bit wide pointers
   --> gpu-core/tests/suite/prove_search.rs:395:2
    |
395 | /     (0..x.len())
396 | |         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
397 | |         .unwrap() as i32
    | |________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: using a potentially dangerous silent `as` conversion
   --> gpu-core/tests/suite/prove_search.rs:395:2
    |
395 | /     (0..x.len())
396 | |         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
397 | |         .unwrap() as i32
    | |________________________^
    |
    = help: consider using a safe wrapper for this conversion
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#as_conversions

warning: used `unwrap()` on an `Option` value
   --> gpu-core/tests/suite/prove_search.rs:395:2
    |
395 | /     (0..x.len())
396 | |         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
397 | |         .unwrap() as i32
    | |_________________^
    |
    = note: if this value is `None`, it will panic
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#unwrap_used

warning: missing `return` statement
   --> gpu-core/tests/suite/prove_search.rs:396:20
    |
396 |         .min_by(|&i, &j| x[i].partial_cmp(&x[j]).unwrap().then(i.cmp(&j)))
    |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
